Stitch Reference Number,Stitch Name,Stitch Steps,Link 4 stitch image,Link  4 stitch steps drawn,Link 4 stitch steps photo,Link 4 stitch video,Short Description,Tags,Difficulty,Notes,Alternative Names
,,"Come up where the knot should be, then sit the project down, this is a 2 handed stitch.",,,,,,,,,
,,Left hand holds the working thread taught pulled toward you.  Right hand holds the needle parallel to the thread on the LEFT side of the thread. (arms crossed).,,,,,,,,,
,,"Tuck the tip of the needle under the thread, then twist it 90 degrees so it is perpendicular to the working thread and your hands are no longer crossed.",,,,,,,,,
,,Take the working thread and wrap it over and around the tip of the needle.,,,,,,,,,
,,"Using your right fingertip to hold the wraps on the needle, take the needle to the back of the fabric, pulling on the working thread snugly as you pull the thread through.",,,,,,,,,
1064,Chinese Knot,Come up where the knot should be.,,,,,Ornamental knot with a looped structure.,Knotted Stitch,Advanced,Intricate and decorative.,
,,"Holding the working thread near where it comes out of the fabric, twist the thread to form a small loop, with the working thread on the bottom of the loop.  Pull on the thread to adjust the size of the loop as desired.",,,,,,,,,
,,Take the needle to the back of the fabric just inside the loop tacking it in place.,,,,,,,,,
1065,Pistil Stitch,"Pistil Stitch is a french knot or Colonial knot but instead of going down near where the thread came out, you go down a distance away.  The knot will end up on the far end.",,,,,French knot with an extended tail.,"knot, floral",Beginner,Perfect for stamens.,
,,"Use a bullion knot needle for best success, if not a millners needle.",,,,,,,,,
,,"Come up where the knot should be, then sit the project down, this is a 2 handed stitch.",,,,,,,,,
,,Left hand holds the working thread taught pulled toward you.  Right hand holds the needle perpendicular to and on top of the thread.,,,,,,,,,
,,"Wrap over & around once, twice, three times.",,,,,,,,,
,,"Take the needle back down where the knot should be, but do not pull through.",,,,,,,,,
,,"Pull on the working thread to snug the wraps around the needle, and BACK TOWARDS WHERE THE THREAD CAME OUT and pull through.",,,,,,,,,
1066,Pearl Knot,Bring the needle to the front of the fabric at the beginning of the stitch line.,,,,,Twisted knot worked with a continuous thread.,"knot, linear",Intermediate,Often used in Hardanger.,
,,"At a stitch length away from the thread, take a small stitch/bite perpendicular to the stitch line and pull through.",,,,,,,,,
,,Tuck the needle from the beginning of the stitch line under the newly made stitch.  Pull the needle through to make the first knot.,,,,,,,,,
,,Repeat from step 2.,,,,,,,,,
1067,Coral Knot,Bring the needle from the back of the fabric at the start of the sitching line.,,,,,Line of twisted knots worked closely.,"knot, linear",Intermediate,Nice for outlines.,
,,"At a stitch length to the right of the thread, take a small stitch/bite perpendicular to the stitch line.  If you are stitching around an appliqued piece, catch both the background and the applique piece.  Do not pull through.",,,,,,,,,
,,"Wrap the working thread around the needle crossing in front first, then around behind, keeping it snug.",,,,,,,,,
,,Pull the needle through.,,,,,,,,,
1068,Beaded Coral Knot,Bring the needle from the back of the fabric at the start of the sitching line.,,,,,Coral knots combined with beads.,"knot, beaded",Intermediate,Adds sparkle.,
,,"Thread a bead onto the needle, leaving the bead near the eye of the needle.",,,,,,,,,
,,"At a stitch length to the right of the thread, take a small stitch/bite perpendicular to the stitch line.  If you are stitching around an appliqued piece, catch both the background and the applique piece.  Do not pull through.",,,,,,,,,
,,"Wrap the working thread around the needle crossing in front first, then around behind, keeping it snug.",,,,,,,,,
,,Pull the needle through.,,,,,,,,,
1069,Scroll Stitch,Bring the needle to the front of the fabric at the beginning of the stitch line.,,,,,Knot variation worked in a scroll pattern.,"knot, scroll",Intermediate,Creates decorative spirals.,
,,"At a stitch length away from the thread, take a small stitch/bite perpendicular to the stitch line, DO NOT pull through.",,,,,,,,,
,,Wrap the working thread under the eye end of the needle and then under the tip end of the needle forming a circle.,,,,,,,,,
,,"Pull through gently so the circle closes around the working thread, but not too tight.",,,,,,,,,
,,Repeat from step 2.,,,,,,,,,
1070,Four-Legged Knot,Bring the needle to the front of the fabric at the top of the stitch location.,,,,,Symmetrical knot with four points.,"knot, geometric",Advanced,Useful in folk embroidery.,Y-Stitch
,,Take the needle to the back of the fabric at the bottom of the stitch location and pull through.,,,,,,,,,
,,Bring the needle to the front of the fabric at the right of the stitch location.,,,,,,,,,
,,"Lay the working thread down toward the left stitch location.  Tuck the needle under the first stitch, coming from above the thread.  Wrap the working thread behind the tip of the needle and pull through.",,,,,,,,,
,,Take the needle to the back of the fabric at the left of the stitch location and pull through.,,,,,,,,,
,,,,,,,,,,,
1071,Fly Stitch,The fly stitch forms a Y shape.  ,,,,,V-shaped stitch used for borders or leaves.,"fly, open",Beginner,Simple and versatile.,
,,Bring the needle from the back of the fabric at the top left of the Y.,,,,,,,,,
,,"Take the needle down at the top right of the Y, coming out at the base of the V portion of the Y.  Do NOT pull through.",,,,,,,,,
,,Wrap the working thread behind the needle and then pull through.,,,,,,,,,
,,Take the needle down at the bottom of the Y.,,,,,,,,,
1072,Whipped Fly,Create the closed fly stitch line.,,,,,Fly stitch with an added wrap.,"fly, whipped",Intermediate,Adds texture.,
,,Bring the thread to the front of the fabric next to the tail of the first fly stitch,,,,,,,,,
,,"Tuck the needle under the first tail, taking care not to catch any threads on the fabric or tail.",,,,,,,,,
,,Continue to weave under each tail always going the same direction.,,,,,,,,,
,,,,,,,,,,,
1073,Closed Fly,The closed fly stitch is a row of fly stitches stacked on top of one another.,,,,,Fly stitch worked tightly closed.,"fly, closed",Beginner,Good for compact shapes.,
,,Bring the needle from the back of the fabric at the top left of the Y.,,,,,,,,,
,,"Take the needle down at the top right of the Y, coming out at the base of the V portion of the Y.  Do NOT pull through.",,,,,,,,,
,,Wrap the working thread behind the needle and then pull through.,,,,,,,,,
,,Take the needle down at the bottom of the Y.,,,,,,,,,
,,Repeat.,,,,,,,,,
1074,Open Fly,The open fly stitch is a row of sly stitches side by side.,,,,,Fly stitch worked loosely.,"fly, open",Beginner,Creates airy look.,
1075,Twisted Fly,Bring the needle from the back of the fabric at the top left of the Y.,,,,,Fly stitch twisted before anchoring.,"fly, twisted",Intermediate,Adds dimension.,
,,"Take the needle down at the top right of the Y, coming out at the base of the V portion of the Y.  Do NOT pull through.",,,,,,,,,
,,"Wrap the working thread over top of the needle, then behind the needle and then pull through.",,,,,,,,,
,,Take the needle down at the bottom of the Y.,,,,,,,,,
1076,Feather Stitch,The feather stitch forms a series of Vs,,,,,"Open, branched stitch.","feather, branching",Beginner,Common in crazy quilting.,
,,Bring the needle from the back of the fabric at the top left of the V.,,,,,,,,,
,,"Take the needle down at the top right of the V, coming out at the base of the V.  Do NOT pull through.",,,,,,,,,
,,Wrap the working thread behind the needle and then pull through.  The thread is now at the top of the next V.  Continue with Vs alternating left and right.,,,,,,,,,
1077,Closed Feather,"The feather stitch forms a series of Vs.  In this case, the outside of every other V forms parallel straight lines.",,,,,Feather stitch with no space between arms.,"feather, closed",Intermediate,Looks dense.,
,,Bring the needle to the front of the fabric at the top of the left stitch line.,,,,,,,,,
,,"Take the needle to the back at the top of the right stitch line, coming out a stitch length along that same line.  Do NOT pull through.",,,,,,,,,
,,Wrap the working thread behind the needle and then pull through.  The thread is now at the top of the next V.,,,,,,,,,
,,"Take the needle to the back just below the previous stitch on the left stitch line, coming out a stitch length along that same line.  Do NOT pull through.",,,,,,,,,
,,Wrap the working thread behind the needle and then pull through.  The thread is now at the top of the next V.,,,,,,,,,
,,Repeat from Step 3,,,,,,,,,
1078,Single Feather,"The feather stitch forms a series of Vs.  In this case, the right side of each V forms a straight line.",,,,,Feather stitch with only one arm.,"feather, single",Beginner,Light detail.,
,,Bring the needle to the front of the fabric at the top of the right stitch line.,,,,,,,,,
,,"Take the needle down at the top of the left stitch line, coming back to the front a stitch length below on the right stitch line.",,,,,,,,,
,,Wrap the working thread behind the needle and then pull through.  ,,,,,,,,,
,,"Take the needle down on the left stitch line even with where the thread came out, coming back to the front a stitch length below on the right stitch line.",,,,,,,,,
,,Repeat from Step 4.,,,,,,,,,
1079,Double Feather,The feather stitch forms a series of Vs,,,,,Two rows of feather stitches side by side.,"feather, double",Intermediate,Decorative borders.,
,,Bring the needle from the back of the fabric at the top left of the V.,,,,,,,,,
,,"Take the needle down at the top right of the V, coming out at the base of the V.  Do NOT pull through.",,,,,,,,,
,,Wrap the working thread behind the needle and then pull through.  The thread is now at the top of the next V.  Continue with Vs alternating 2 to the left and then 2 to the right.,,,,,,,,,
1080,Maidenhair Stitch,The feather stitch forms a series of Vs.  In this case there are 3 Vs on each side all starting at the same level.  Then alternating to the other side.  The stitch will be formed on a series of 7 parallel lines.,,,,,"Fine, delicate feather variant.","feather, fine",Intermediate,Great for fine detail.,
,,Bring the needle to the front of the fabric at the top of the center stitch line.,,,,,,,,,
,,"Take the needle to the back of the fabric on the 3rd stitch line at the same level as where the thread came out,  wrap the working thread behind the needle and then pull through.  ",,,,,,,,,
,,"Take the needle to the back of the fabric on the 2nd line at the same level as the previous stitch,  wrap the working thread behind the needle and then pull through.  ",,,,,,,,,
,,"Take the needle to the back of the fabric on the 1st line at the same level as the previous stitch,  wrap the working thread behind the needle and then pull through.  ",,,,,,,,,
,,"Take the needle to the back of the fabric on the 5th stitch line at the same level as where the thread came out,  wrap the working thread behind the needle and then pull through.  ",,,,,,,,,
,,"Take the needle to the back of the fabric on the 6th line at the same level as the previous stitch,  wrap the working thread behind the needle and then pull through.  ",,,,,,,,,
,,"Take the needle to the back of the fabric on the 7th line at the same level as the previous stitch,  wrap the working thread behind the needle and then pull through.  ",,,,,,,,,
,,Repeat from Step 3.,,,,,,,,,
1081,Straight-Sided Feather,"The feather stitch forms a series of Vs.  In this case, the outside of every other V forms parallel straight lines.  It is similar to the closed feather, but stretched out.",,,,,Stitch arms are vertical.,"feather, vertical",Intermediate,Unusual look.,
,,Bring the needle to the front of the fabric at the top of the left stitch line.,,,,,,,,,
,,"Take the needle to the back a stitch length down from the top of the right stitch line, coming out a stitch length along that same line.  Do NOT pull through.",,,,,,,,,
,,Wrap the working thread behind the needle and then pull through.  The thread is now at the top of the next V.,,,,,,,,,
,,"Take the needle to the back a stitch length below the previous stitch on the left stitch line, coming out a stitch length along that same line.  Do NOT pull through.",,,,,,,,,
,,Wrap the working thread behind the needle and then pull through.  The thread is now at the top of the next V.,,,,,,,,,
,,Repeat from Step 3,,,,,,,,,
1082,Crossed Feather,The crossed feather stitch is made from two straight sided feather stitches.  Begin by making one row of straight sided feather stitch.,,,,,Feather arms cross over.,"feather, crossed",Advanced,Creates a netted appearance.,
,,Make a second straight sided feather stitch in the gaps between the first one.,,,,,,,,,
1083,Blanket,Bring the needle from the back of the fabric at the end of the stitching line.,,,,,,,,,Buttonhole
,,"At a stitch length to the right, take a bite of the fabric beginning below the stitching line and ending on the stitching line.",,,,,,,,,
,,"Wrap the working thread behind the tip of the needle, and pull through.",,,,,,,,,
,,repeat,,,,,,,,,
1084,Whipped Buttonhole,Create the blanket stitch line.,,,,,Buttonhole stitch with whipping thread added.,"buttonhole, whipped",Intermediate,Adds texture and contrast.,Whipped blanket
,,Bring the thread to the front of the fabric next to the main line of the first blanket stitch,,,,,,,,,
,,"Tuck the needle under the first mainline stitch, taking care not to catch any threads on the fabric or stitch.",,,,,,,,,
,,Continue to weave under each mainline stitch always going the same direction.,,,,,,,,,
1085,Double Buttonhole,"Two rows of buttonhole stitches ""facing"" one another.",,,,,Two layers of buttonhole for depth.,"buttonhole, double",Intermediate,Creates a dense edging.,
1086,Closed Buttonhole,Bring the needle from the back of the fabric at the end of the stitching line.,,,,,Buttonhole with tightly packed stitches.,"buttonhole, closed",Beginner,Ideal for clean outlines.,
,,"At a half stitch length to the right, take a bite of the fabric beginning below the stitching line and ending on the stitching line a stitch length to the right.  (slanted blanket stitch)",,,,,,,,,
,,"At a stitch length to the right, take a bite of the fabric beginning below the stitching line and ending right next to the last blanket stitch.  (slanted opposite direction)",,,,,,,,,
,,"Take a bite of the fabric beginning at the same spot the last blanket stitch began, and ending on the stitching line a stitch legth to the right (slanted blanket stitch)",,,,,,,,,
,,Repeat from Step 3.,,,,,,,,,
1087,Buttonhole Wheel,"A blanket stitch around a circle, with all stitches going through the center of the circle.",,,,,Circular arrangement of buttonhole stitches.,"buttonhole, wheel",Intermediate,Used for flowers or eyes.,
,,Bring the needle from the back of the fabric at the end of the stitching line.,,,,,,,,,
,,"At a stitch length to the right, take a bite of the fabric beginning in the center of the circle and ending at the edge of the circle.",,,,,,,,,
,,"Wrap the working thread behind the tip of the needle, and pull through.",,,,,,,,,
,,repeat,,,,,,,,,
1088,Rosette of Thorns,Create a row of at least 5 bullion knot stitches such that the arms spread in the shape of a crown.,,,,,"Circular version of thorn stitch, dense in center.","buttonhole, thorn, rosette",Advanced,Great as a focal motif.,
1089,Mirrored Buttonhole,Bring the needle from the back of the fabric at the end of the stitching line.,,,,,Two rows of buttonhole facing each other.,"buttonhole, mirrored",Advanced,Symmetrical and bold.,
,,"At a stitch length to the right, take a bite of the fabric beginning below the stitching line and ending on the stitching line.",,,,,,,,,
,,"Take the needle to the back a short distance along the stitching line, bringing the need to the front of the fabric slightly to the right of the base of the first blanket stitch.",,,,,,,,,
,,Tuck the needle under the short tacking stitch (the one on the stitching line),,,,,,,,,
,,Repeat from step 2.,,,,,,,,,
1090,Up and Down Feathered Buttonhole,This stitch combines the blanket stitch and a feather stitch.  It is formed on 3 parallel lines.  Begin by bringing the needle to the front of the fabric at the top of the center stitch line.,,,,,Alternating feathered edges using buttonhole motion.,"buttonhole, feathered, up-and-down",Advanced,Highly decorative.,
,,Form a slanted blanket stitch the end of which is the right stitching line.,,,,,,,,,
,,"Take the needle to the back of the fabric just below where it came out on the center stitching line, brining it back to the front just below where it went down on the right stitching line.  DO NOT PULL THROUGH",,,,,,,,,
,,"Wrap the working thread behind the needle and pull through gently, guiding the thread towards the center stitch line.",,,,,,,,,
,,"Repeat from step 2, but on the left side.",,,,,,,,,
,,Repeat alternating between left and right sides.,,,,,,,,,
1091,Knotted Buttonhole,Bring the needle from the back of the fabric at the end of the stitching line.,,,,,Buttonhole variation with knots for texture.,"buttonhole, knotted",Advanced,Dense and secure.,
,,"Wrap the needle 3 times as if it were a french knot, then at a stitch length to the right, take a bite of the fabric beginning below the stitching line and ending on the stitching line.",,,,,,,,,
,,"Wrap the working thread behind the tip of the needle, and pull through.",,,,,,,,,
,,repeat,,,,,,,,,
1092,Blanket/Honeycomb,Begin by making 1 row of blanket stitches across the space,,,,,Blanket stitch variation creating honeycomb fill.,"blanket, honeycomb",Intermediate,Ideal for background fill.,Open Buttonhole Filling
,,"Slightly below the tips of Row 1 and halfway between the first two legs of Row 1, bring the thread to the front of the fabric.",,,,,,,,,
,,"Tuck the needle under the second leg of Row 1, then make a blanket stitch halfway between the 2nd and 3rd legs of Row 1.",,,,,,,,,
,,Continue in this fashion to the right edge.,,,,,,,,,
,,Continue making interlocking rows until the space is filled.,,,,,,,,,
1093,Detached Buttonhole Filling,"Backstitch around the shape to be filled, bringing the thread out on the left edge just below the top of the shape.",,,,,Filling stitch using free-floating buttonholes.,"buttonhole, filling, detached",Advanced,Used for raised areas.,
,,Lay the working thread towards the right.,,,,,,,,,
,,"Weave the needle down under the first backstitch and over your working thread and pull through, but not tightly.",,,,,,,,,
,,Repeat from step 2 until you are at the end of the first row.,,,,,,,,,
,,Weave the needle over the right edge backstitch.,,,,,,,,,
,,"Now work the same stitches, but this time going to the left:  Lay the working rhead towards the left.",,,,,,,,,
,,"Weave the needle down between 2 stitches in the previous row and over your working thread and pull through, but not tightly.",,,,,,,,,
,,Repeat from step 5 until you are at the end of the next row.,,,,,,,,,
,,Repeat rows until the space is filled.,,,,,,,,,
,,"On the final row, go under the gaps in the previous row AND the backstitches along the bottom edge.",,,,,,,,,
1094,Detached Buttonhole Filling with Return,"Backstitch around the shape to be filled, bringing the thread out on the right edge just below the top of the shape.  Take the thread to the back of the fabric on the left edge of the shape just below the top of the shape. This creates a ""return"".   Bring the thread to the front of the fabric very near where it went down.",,,,,Detached buttonhole with a returning thread pass.,"buttonhole, detached, return",Advanced,Denser and more secure fill.,"Brussels, Ceylon Filling Stitch"
,,Lay the working thread towards the right.,,,,,,,,,
,,"Weave the needle down under the first backstitch and the ""return"" and over your working thread and pull through, but not tightly.",,,,,,,,,
,,Repeat from step 2 until you are at the end of the first row.,,,,,,,,,
,,Weave the needle under the straight stitch on the right edge of the first row.,,,,,,,,,
,,"Weave the needle under the straight stitch on the left edge of the first row creating the ""return"".",,,,,,,,,
,,Repeat from step 2 until you have filled the shape.,,,,,,,,,
,,"On the final row, go under the gaps in the previous row AND the backstitches along the bottom edge.",,,,,,,,,
1095,Ceylon Stitch,Begin with a row of small straight stitches along the top edge of the shape.,,,,,Looped filling stitch worked in rows.,"ceylon, buttonhole, filling",Advanced,Often used in goldwork.,Chevron Border Stitch
,,"Bring the needle to the front of the fabric at the left edge of the shape, one stitch length down from the top.",,,,,,,,,
,,"Take the needle past the first straight stitch and weave under it going to the left.  Do not pull tightly, but just tight enough to make a gently loop.",,,,,,,,,
,,Repeat to the end of the shape.,,,,,,,,,
,,"Take the needle to the back of the fabric on the right edge of the shape, bringing the needle back to the front a stitch length down from the last stitch.",,,,,,,,,
,,"Take the needle past the first loop (from the right0 and weave under the base of the loop where the threads cross, going to the right.  Do not pull tightly, but just tight enough to make a gently loop.",,,,,,,,,
,,Repeat to the end of the shape.,,,,,,,,,
,,"Continue going left and right across the shape, weaving under the base of the loop each time.",,,,,,,,,
,,"If desired, the final row can be tacked down.",,,,,,,,,
1096,Chevron Stitch,This stitch is worked on 2 parallel lines.  Bring the needle to the front of the fabric at the beginning of the bottom stitch line.,,,,,Zigzag line made of slanted stitches meeting at a central spine.,"chevron, zigzag, line",Beginner,Great for decorative borders.,Isolated Chevron
,,"Take the needle to the back on the top stitch line 1 1/2 stitch widths from the end, coming back to the front 1/2 stitch width to the left.",,,,,,,,,
,,"Take the needle to the back a full stitch width to the right on the top stitch line, coming back to the front in the middle of the newly formed stitch.",,,,,,,,,
,,"Take the needle to the back on the bottom stitch line 1 1/2 stitch widths from the last stitch, coming back to the front 1/2 stitch width to the left.",,,,,,,,,
,,"Take the needle to the back a full stitch width to the right on the bottom stitch line, coming back to the front in the middle of the newly formed stitch.",,,,,,,,,
,,"Take the needle to the back on the top stitch line 1 1/2 stitch width from the last stitch, coming back to the front 1/2 stitch width to the left.",,,,,,,,,
,,Repeat from Step 3,,,,,,,,,
1097,Detached Chevron,This stitch is worked on 2 parallel lines.  Bring the needle to the front of the fabric at the beginning of the bottom stitch line.,,,,,Chevron elements spaced apart for decorative effect.,"chevron, detached",Intermediate,Ideal for embellishment.,
,,"Take the needle to the back on the top stitch line 1/2 stitch width from the end, coming back to the front 1/2 stitch width to the left (directly above where the thread came out initially)",,,,,,,,,
,,"Take the needle to the back a full stitch width to the right on the top stitch line, coming back to the front in the middle of the newly formed stitch.",,,,,,,,,
,,Take the needle to the back on the bottom stitch line a full stitch width from the last stitch.,,,,,,,,,
1098,Double Chevron,The double chevron stitch is made from two chevron stitches.  Begin by making one row of chevron stitches.,,,,,Two rows of chevron layered for a bolder line.,"chevron, double",Intermediate,Use for emphasis or filling.,Chevron Half Stitch
,,Make a second chevron stitch in the gaps between the first one.,,,,,,,,,
1099,Half Chevron,This stitch is worked on 2 parallel lines.  Bring the needle to the front of the fabric at the beginning of the bottom stitch line.,,,,,Only one slanted half of the chevron shape is stitched.,"chevron, half",Beginner,"Light, angular decoration.",Offset Chevron Stitch
,,Take the needle to the back of the fabric a stitch width along the bottom stitch line coming back to the front in the middle of the newly formed stitch.,,,,,,,,,
,,Lay the working thread to the right and away from you at an angle.,,,,,,,,,
,,"Take the needle to the back of the fabric on the top stitch line even with the end of the first baseline stitch, coming back to the front just below where it came out.  Make sure the working thread is behind the needle and pull through.",,,,,,,,,
,,"Take the needle to the back of the fabric 1/2 stitch to the right of the previous baseline stitch on the bottom stitch line, coming out right next to the first baseline stitch.",,,,,,,,,
,,Repeat from step 2.,,,,,,,,,
1100,Staggered Chevron,"This stitch is a chevron stitch, but lacking the restriction of parallel stitch lines and standardized stitch lengths.  It is recommended that you mark the intended location of the random short stitch lines before you begin.",,,,,Chevron rows offset for a woven appearance.,"chevron, staggered",Advanced,Great as a fill pattern.,
,,Stitch as you would a regular chevron stitch.,,,,,,,,,
1101,Herringbone,The herringbone stitch is worked on 2 parallel stitch lines.  Bring the needle to the front of the fabric at the beginning of the bottom stitch line.,,,,,,,,,Interlaced Herringbone
,,"Take the needle to the back of the fabric 2 stitch widths to the right on the top stitch line, bringing it back to the front 1 stitch width to the left along that top stitch line. ",,,,,,,,,
,,"Take the needle to the back of the fabric 2 stitch widths to the right on the bottom stitch line, bringing it back to the front 1 stitch width to the left along that bottom stitch line. ",,,,,,,,,
,,Repeat from step 2.,,,,,,,,,
1102,Threaded/Woven Herringbone,Begin with a row of herringbone stitch.  Bring the needle to the front of the fabric next to the beginning herringbone stitch.,,,,,Basic herringbone stitch with an extra thread woven through.,"herringbone, threaded, woven",Intermediate,Adds decorative detail.,
,,"Tuck the needle under that first diagonal stitch, coming out to the left of the next cross.  As you pull it tighter, the thread will go over the cross.",,,,,,,,,
,,"Tuck the needle under the next diagonal stitch, coming out to the left of the next cross.",,,,,,,,,
,,Repeat Step 3 to the end of the herringbone row.,,,,,,,,,
1103,Tacked Herringbone,This stitch adds a cross stitch on top of each cross in the herringbone stitch.  Begin with a row of herringbone stitch.  Bring the needle to the front of the fabric just outside the first cross.,,,,,Herringbone stitch secured with vertical tacking stitches.,"herringbone, tacked",Intermediate,Used for bold outlines.,
,,"Take the needle to the back of the fabric on the other side of the cross, bringing it back to the front just outside the next cross.",,,,,,,,,
,,Repeat step 2 until all crosses have vertical stitches.,,,,,,,,,
,,Bring the needle to the front of the fabric just to the left of the first cross.,,,,,,,,,
,,"Take the needle to the back of the fabric on the other side of the cross, bringing it back to the front just to the left of the next cross.",,,,,,,,,
,,Repeat step 5 until all the crosses have horizontal stitches.,,,,,,,,,
1104,Tied Herringbone,The tied herringbone stitch is a combination of herringone stitch and a coral knot stitch.  Begin with a row of herringbone stitch.  Bring the needle to the front of the fabric next to the beginning herringbone stitch.,,,,,Herringbone stitch with knots or ties across the arms.,"herringbone, tied",Advanced,Adds texture and hold.,Herringbone Filling Stitch
,,"Tuck the needle under the first herringbone cross, do not pull through.",,,,,,,,,
,,"Wrap the working thread around the needle crossing in front first, then around behind, keeping it snug.",,,,,,,,,
,,Pull the needle through.,,,,,,,,,
,,Repeat for all crosses.,,,,,,,,,
1105,Closed Herringbone,"This is similar to the herringbone stitch, but the stitches are closer together, leaving no gaps between.  The herringbone stitch is worked on 2 parallel stitch lines.  Bring the needle to the front of the fabric at the beginning of the bottom stitch line.",,,,,"Stitches are closer together for a dense, filled look.","herringbone, closed",Beginner,Effective as a border or filler.,Shadow Herringbone
,,"Take the needle to the back of the fabric 2 stitch widths to the right on the top stitch line, bringing it back to the front 1 stitch width to the left along that top stitch line. ",,,,,,,,,
,,"Take the needle to the back of the fabric 1 stitch widths to the right on the bottom stitch line, bringing it back to the front 1 stitch width to the left along that bottom stitch line. ",,,,,,,,,
,,"Take the needle to the back of the fabric 1 stitch width to the right on the top stitch line, bringing it back to the front 1 stitch width to the left along that top stitch line. ",,,,,,,,,
,,Repeat from Step 3.,,,,,,,,,
1106,Double Herringbone,The double herringbone stitch is made from two herringbone stitches.  Begin by making one row of herringbone stitches.,,,,,"Two rows of herringbone, overlapping or mirrored.","herringbone, double",Intermediate,Useful in borders and layering.,
,,Make a second herringbone stitch in the gaps between the first one.,,,,,,,,,
1107,Woven Circle/Oval,Make a short straight stitch at the top & bottom of where the  circle or oval will be.   Optional:  add small straight stitches to the sides of where the circle/oval will be.,,,,,,,,,
,,"Bring the needle to the front of the fabric next to one of the tacking stitches.  Weave through each tacking stitch, taking care not to catch any threads until the circle or oval is filled as desired.",,,,,,,,,
1108,Woven Wheel,"This stitch begins with an odd number of spokes -- all the same length radiating from a central point (forming a circle) typically 5 spokes, but sometimes 3 or 7.  Bring the needle to the front of the fabric very near the center between any 2 spokes.",,,,,Circular or oval shape filled with woven thread over spokes.,"woven, circle, oval",Intermediate,Used for flower centers or textured spots.,Spider Web Wheel
,,"Going either clockwise or counterclockwise for the entire wheel, lay the thread lay on top of the next spoke, then tuck the needle under the following spoke and pull through.",,,,,Circular stitch woven over spokes radiating from the center.,"woven, wheel",Beginner,Often used in floral motifs.,Whipped Spider Wheel
,,Repeat step 2 going round and round until the wheel is so full it hides the ends of each spoke.  Then take the needle to the back of the fabric near a spoke.,,,,,,,,,
1109,Whipped Woven Wheel,This stitch begins with an even or odd number of spokes -- all the same length radiating from a central point (forming a circle.) Bring the needle to the front of the fabric very near the center between any 2 spokes.,,,,,,,,,
,,"Going either clockwise or counterclockwise for the entire wheel, tuck the needle under the next two spokes and pull through.",,,,,Circular stitch woven over spokes radiating from the center.,"woven, wheel",Beginner,Often used in floral motifs.,Whipped Spider Wheel
,,"Back up one spoke and tuck the needle under the next 2 spokes and pull through.  As you circle around, be careful that the ""wraps"" lay neatly in a row.",,,,,,,,,
,,Repeat step 3 until the circle is full.,,,,,,,,,
1110,Needle Weave Bar,"This stitch begins with at least 2 parallel straight stitches, ideally about 1/8 to 1/4 inch apart.  Bring the needle to the front of the fabric near the end of one of the straight stitches.",,,,,,,,,
,,Tuck the needle under the straight stitch (if needed) so it is on the outside of the straight stitches.,,,,,,,,,
,,Tuck the needle under the far straight stitch and pull gently.,,,,,,,,,
,,Tuck the needle under the far (should be the other side) stitch and pull gently.,,,,,,,,,
,,Repeat Step 4 keeping the tension even so that the original straight stitches aren't pulled together and all  'wraps' lay neatly side by side.,,,,,,,,,
1111,Woven Picot,"This stitch begins with a framework of an odd number of spokes.  These instructions are for 3 spokes, but 5, 7, or 9 would be fashioned similarly.  Only the baseline of this picot is attached to the fabric.  Place a long thin pin going down at the top of the picot and coming out at the center of the bottom edge of the picot.  Bring the needle to the front on the left end of the baseline.",,,,,Raised bar made by weaving thread across parallel stitches.,"needle weave, bar",Advanced,Used in drawn thread work.,Leaf Picot
,,"Loop the thread behind the pin and go down at the right end of the baseline, coming out at the center of the baseline (right next to the pin)",,,,,,,,,
,,Wrap the thread up the left side of the pin and around behind the pin.,,,,,,,,,
,,"Weave the needle under the outside thread, over the middle thread (in front of the pin) and under the other outside pin.  Pull very tight.",,,,,,,,,
,,Weave the needle under the middle thread going back to the left.  Taking care not to pull too tightly or the picot will be very pointy.,,,,,,,,,
,,"Weave the needle under the outside thread, over the middle thread and under the other outside pin, taking care not to pull too tightly or the picot will be very pointy.",,,,,,,,,
,,Repeat from Step 5 until the picot structure is full.  Take the needle to the back of the project and pull the pin.,,,,,,,,,
1112,Portuguese Border,This stitch is built on a foundation of short parallel straight stitches.  Bring the thread to the front of the fabric just below the center of stitch number 2.,,,,,Detached loop formed over a pin and filled with woven thread.,"woven, picot, 3D",Advanced,Stands up from the fabric for texture.,Portuguese Stem Stitch
,,"Tuck the needle behind both stitch 1 and stitch 2 in that order…twice, with the wraps falling to the outside of previous wraps.",,,,,,,,,
,,"Tuck the needle behind the next foundation stitch down.  Tuck the needle behind both of the previous 2 foundation stitches, twice, with the wraps falling to the outside of previous wraps.",,,,,,,,,
,,Continue step 3 until all foundation stitches have been wrapped twice.,,,,,,,,,
,,Take the thread to the front of the fabric just below the center of stitch number 2 again.,,,,,,,,,
,,"Repeat the same process, this time with the wraps falling to the other outside of previous wraps.",,,,,,,,,
1113,Palestrina Knot,This stitch is worked from right to left.  Begin by bringing the needle to the front of the fabric at the right end of the stitching line.,,,,,Knotted edging stitch forming a dense line.,"border, portuguese",Intermediate,"Strong, decorative edge.",
,,"At a stitch length to the right of the thread, take a small stitch/bite perpendicular to the stitch line.  If you are stitching around an appliqued piece, catch both the background and the applique pieceand  pull through.",,,,,A knotted line stitch with a raised texture.,"palestrina, knotted, line",Intermediate,Often used for borders and outlines.,Sorbello Knot
